(-78, 70, -78, ), (37, -86, -60, ), (-45, 9, -12, ), (43, -70, 100, ), (-54, 102, -70, ), (-28, -62, 70, ), (-54, 70, -37, ), (70, -53, -27, ), (-29, 70, -29, ), (102, -37, 8, ), (-29, 105, -20, ), (-88, 13, -51, ), (111, 117, 95, ), (115, 111, 115, ), (119, 115, 111, ), (114, 111, 115, ), (119, 120, 127, ), (122, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (123, 127, 123, ), (-78, 7, -78, ), (40, -61, -121, ), (-61, -121, -86, ), (-90, -86, -57, ), (-77, -56, -61, ), (9, -61, 8, ), (-69, -90, -78, ), (101, -53, -25, ), (-53, 8, -53, ), (40, -61, -25, ), (-61, -24, -78, ), (70, -61, -23, ), (-69, -121, -61, ), (-89, -62, 100, ), (-37, 39, -36, ), (-86, -45, 105, ), (-53, 74, -53, ), (42, -61, -57, ), (-45, 41, -45, ), (72, -53, 39, ), (-53, -55, -37, ), (43, -53, 107, ), (-44, -116, -53, ), (77, -45, 109, ), (-45, 106, -53, ), (74, -61, 74, ), (-61, 42, -95, ), (100, -86, -123, ), (-69, -23, -69, ), (-23, -102, -59, ), (-94, 6, -78, ), (39, -69, -120, ), (-62, 104, -45, ), (-22, 28, -88, ), (36, -55, 36, ), (7, 20, -91, ), (4, -88, -13, ), (38, -70, 104, ), (-94, -59, -78, ), (102, -86, 69, ), (-70, 37, -70, ), (69, -70, -57, ), (-95, 4, -61, ), (-58, 5, -50, ), (-45, -23, -70, ), (38, -61, -123, ), (-45, 7, -53, ), (-90, -37, 40, ), (-28, -120, -28, ), (-120, -20, -119, ), (-20, -119, -36, ), (-89, 79, 54, ), (55, 23, 30, ), (51, 21, 79, ), (103, 121, 111, ), (115, 111, 115, ), (111, 119, 127, ), (121, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (124, 127, 124, ), (-61, -121, -70, ), (70, -45, -24, ), (-62, 37, -86, ), (-25, -86, -25, ), (-53, -24, -78, ), (69, -61, -57, ), (-69, -122, -70, ), (71, -61, -120, ), (-45, -56, -37, ), (9, -45, -25, ), (-45, -57, -70, ), (102, -61, -89, ), 
(-69, -90, -69, ), (-89, -70, 38, ), (-53, -88, -28, ), (-89, -20, -56, ), (-28, -87, -37, ), (104, -53, -24, ), (-45, 41, -45, ), (71, -45, 71, ), (-53, 40, -45, ), (105, -44, -85, ), (-44, -118, -37, ), (107, -45, 107, ), (-37, 41, -45, ), (40, -45, 10, ), (-61, -88, -86, ), (-90, -86, -57, ), (-53, -55, -86, ), (-60, -78, 37, ), (-78, 70, -70, ), (102, -78, 37, ), (-46, 70, -4, ), (-117, 36, -56, ), (36, -88, 28, ), (-57, 20, -90, ), (20, -122, 28, ), (-57, -78, 102, ), (-61, -24, -78, ), (102, -78, 70, ), (-70, 5, -62, ), (102, -70, 37, ), (-103, 34, -36, ), (-118, -20, 12, ), (-46, 70, -46, ), (103, -61, -123, ), (-53, -26, -28, ), (-88, -20, -56, ), (-12, -87, -29, ), (39, -20, -24, ), (-20, -57, -77, ), (-91, 63, 22, ), (47, -72, 55, ), (-7, 30, -111, ), (111, 123, 119, ), (116, 119, 115, ), (111, 119, 127, ), (121, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (126, 127, 126, ), (-61, -57, -78, ), (101, -53, -119, ), (-62, 72, -86, ), (-25, -70, 40, ), (-61, -121, -70, ), (70, -53, 8, ), (-53, 8, -53, ), (9, -61, -24, ), (-37, 8, -37, ), (40, -45, 8, ), (-45, -24, -69, ), (-57, -77, -122, ), (-61, -90, -45, ), (8, -70, 70, ), (-53, -23, -20, ), (9, -45, 102, ), (-62, -27, -37, ), (-56, -45, -24, ), (-45, 9, -37, ), (72, -37, 72, ), (-53, 71, -44, ), (-88, -37, 106, ), (-37, 107, -44, ), (-118, -44, -118, ), (-45, 75, -45, ), (43, -45, 73, ), (-78, 69, -86, ), (-26, -69, -120, ), (-70, 38, -78, ), (-27, -78, 101, ), (-61, -25, -69, ), (-121, -78, 39, ), (-21, -56, 20, ), (45, 36, -23, ), (36, -23, 36, ), (-23, 28, -120, ), (12, -90, 20, ), (-57, -45, -26, ), (-70, 100, -86, ), (-28, -86, 36, ), (-78, 70, -69, ), (-121, -78, 38, ), (-78, 5, -70, ), (69, -37, 41, ), (-62, 103, -45, ), (-88, -53, -27, ), (-20, 10, -12, ), (-56, -12, -23, ), 
(-12, -56, -20, ), (-121, -29, 106, ), (-53, -57, 31, ), (-73, 71, 123, ), (55, -41, 79, ), (123, 54, 83, ), (111, 122, 119, ), (116, 119, 116, ), (111, 120, 127, ), (121, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (126, 127, 126, ), (-53, -56, -61, ), (-121, -53, -22, ), (-61, -55, -70, ), (37, -53, -121, ), (-61, -89, -78, ), (70, -53, -55, ), (-53, -23, -61, ), (41, -77, -89, ), (-53, 73, -53, ), (73, -45, 42, ), (-53, -23, -77, ), (9, -85, -89, ), (-69, -22, -69, ), (-88, -86, 7, ), (-61, -54, -45, ), (-88, -70, -27, ), (-78, 36, -28, ), (-86, -45, 106, ), (-53, 9, -29, ), (106, -37, 74, ), (-53, 40, -44, ), (-119, -36, -85, ), (-36, -117, -37, ), (106, -37, 106, ), (-53, 107, -61, ), (9, -61, -120, ), (-94, -92, -45, ), (10, -78, 38, ), (-94, -27, -69, ), (-88, -69, -25, ), (-61, 40, -45, ), (-24, -53, -57, ), (12, -87, 36, ), (76, 36, -55, ), (36, -55, 36, ), (8, 36, -24, ), (3, 103, 3, ), (103, -36, -120, ), (-70, 67, -86, ), (-26, -86, -58, ), (-70, 38, -62, ), (103, -61, -57, ), (-61, -57, -102, ), (4, -69, 8, ), (-62, 101, -53, ), (-58, -20, -56, ), (-12, -23, -20, ), (11, -20, -22, ), (-78, 100, -20, ), (43, 22, -13, ), (79, 123, 47, ), (-40, 47, -72, ), (23, -39, 23, ), (-7, 63, -106, ), (111, 124, 119, ), (117, 111, 117, ), (127, 122, 127, ), (122, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (126, 127, 126, ), (-69, -55, -77, ), (-120, -61, -57, ), (-69, -122, -102, ), (-61, -53, 41, ), (-61, -24, -53, ), (-24, -53, -54, ), (-53, -22, -37, ), (-88, -54, 38, ), (-53, 9, -53, ), (41, -45, 42, ), (-53, 9, -61, ), (-55, -78, 38, ), (-61, -55, -61, ), (-22, -86, -89, ), (-70, 105, -94, ), (5, -86, 70, ), (-53, 6, -36, ), (-87, -52, -118, ), (-61, 73, -29, ), (74, -37, 41, ), 
(-53, 72, -61, ), (-25, -61, -22, ), (-53, 75, -37, ), (75, -37, 75, ), (-53, 11, -69, ), (-87, -86, 71, ), (-86, 71, -78, ), (71, -86, 6, ), (-86, -27, -61, ), (-55, -61, -56, ), (-61, 9, -45, ), (-23, -53, -56, ), (44, 75, 36, ), (43, 28, -24, ), (28, -24, 36, ), (-56, 36, -56, ), (12, -91, 3, ), (100, 4, -21, ), (-70, -62, -78, ), (6, -86, -58, ), (-86, 71, -69, ), (-88, -61, -25, ), (-53, 8, -94, ), (-92, -53, -56, ), (-4, -54, -4, ), (11, -12, 9, ), (-4, 9, -70, ), (36, -103, 32, ), (-36, 76, 87, ), (123, -51, -113, ), (23, -40, 7, ), (57, 7, 89, ), (7, 122, 7, ), (121, 63, -9, ), (103, 124, 119, ), (118, 119, 118, ), (119, 122, 119, ), (123, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (-61, -56, -61, ), (-56, -45, -87, ), (-54, 104, -70, ), (-27, -37, -23, ), (-53, -55, -61, ), (-88, -78, 103, ), (-53, 75, -45, ), (-87, -54, 104, ), (-70, 103, -53, ), (9, -61, 72, ), (-52, -120, -61, ), (39, -69, -59, ), (-78, 6, -45, ), (43, -78, -90, ), (-62, 8, -94, ), (-91, -45, 43, ), (-12, 43, -28, ), (-55, -28, -118, ), (-37, 105, -29, ), (105, -29, 105, ), (-53, 38, -28, ), (-22, -28, -52, ), (-36, -117, -37, ), (75, -53, -23, ), (-69, -121, -78, ), (37, -86, 6, ), (-78, 39, -78, ), (7, -86, -26, ), (-45, -22, -53, ), (-87, -53, 9, ), (-53, 42, -21, ), (10, 4, -52, ), (44, 41, 36, ), (9, 3, 38, ), (12, -121, 19, ), (103, 27, 103, ), (11, 102, -5, ), (-28, -5, 71, ), (-62, -128, -86, ), (-91, -70, 39, ), (-78, 103, -61, ), (-88, -61, 40, ), (-77, -122, -86, ), (-90, -78, -25, ), (-12, 11, -12, ), (11, -12, -53, ), (13, -82, 29, ), (45, 119, 120, ), (55, 123, -2, ), (83, 23, 125, ), (-1, 122, 7, ), (122, -1, 122, ), (7, 121, 7, ), (121, 47, 24, ), (87, 125, 119, ), (119, 119, 119, ), 
(127, 123, 127, ), (123, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (-45, -55, -62, ), (71, -53, -55, ), (-70, 103, -94, ), (-60, -53, 9, ), (-61, -57, -61, ), (-24, -45, -23, ), (-37, 75, -37, ), (9, -45, -23, ), (-61, -123, -45, ), (40, -37, 73, ), (-45, 8, -61, ), (-87, -78, 7, ), (-86, -27, -20, ), (-52, -78, 38, ), (-78, 38, -69, ), (-90, -37, 74, ), (-28, -118, -20, ), (-86, -28, -119, ), (-37, 104, -28, ), (-120, -28, -120, ), (-37, 105, -20, ), (-21, -28, -20, ), (-28, -85, -36, ), (-116, -53, 10, ), (-69, -121, -78, ), (70, -86, 5, ), (-86, 69, -78, ), (70, -61, -24, ), (-45, 40, -45, ), (8, -53, 39, ), (-45, 104, -12, ), (-118, 4, 12, ), (20, -119, 3, ), (71, -5, -26, ), (-13, -59, -13, ), (-60, 3, 5, ), (3, 37, -13, ), (-93, -29, 38, ), (-62, 98, -86, ), (-93, -61, -122, ), (-61, -24, -53, ), (-24, -53, 40, ), (-86, 68, -62, ), (72, -37, 11, ), (-20, 9, -12, ), (42, 20, 77, ), (127, 122, 127, ), (118, 70, 79, ), (-84, 76, -18, ), (85, -1, 123, ), (-1, 122, 7, ), (122, 7, 122, ), (23, 121, 15, ), (121, 31, 25, ), (63, 125, 119, ), (120, 119, 120, ), (127, 124, 127, ), (124, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (-53, -23, -61, ), (-88, -53, -22, ), (-70, 71, -102, ), (-121, -53, -19, ), (-61, -88, -61, ), (-88, -45, 8, ), (-29, 105, -29, ), (73, -37, 8, ), (-61, -122, -53, ), (-56, -37, 41, ), (-45, 40, -45, ), (-86, -53, -119, ), (-79, 100, -37, ), (-118, -53, -22, ), (-78, 39, -95, ), (100, -29, 107, ), (-37, 106, -28, ), (-117, -28, -117, ), (-37, 74, -37, ), (74, -29, 74, ), (-70, -60, -87, ), (34, -103, 102, ), (-36, -114, -44, ), (-116, -45, 75, ), (-86, 6, -94, ), (-91, -78, 6, ), (-78, 39, -61, ), (-56, -45, 73, ), 
(-53, 40, -45, ), (73, -45, 71, ), (-36, -119, 12, ), (-86, 4, -87, ), (3, 101, -13, ), (-29, -46, 37, ), (-29, -121, -5,), (38, -13, -27, ), (-38, 34, -46, ), (1, -21, 105, ), (-70, 3, -86, ), (-90, -62, 72, ), (-53, -57, -45, ), (8, -45, 72, ), (-61, -57, -70, ), (-60, -13, 107, ), (119, 125, 127, ), (126, 127, 127, ), (119, 126, 103, ), (116, 111, 118, ), (31, 122, 7, ), (119, 23, 122, ), (55, 126, 71, ), (122, 87, 124, ), (63, 122, 15, ), (117, 23, 58, ), (23, 91, 119, ), (120, 119, 120, ), (127, 124, 127, ), (124, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (-53, -23, -53, ), (-23, -53, 9, ), (-70, 103, -86, ), (-91, -45, 43, ), (-53, -24, -53, ), (-24, -53, -57, ), (-28, -118, -29, ), (105, -20, -119, ), (-37, 10, -53, ), (-88, -37, 39, ), (-29, 104, -28, ), (-89, -29, 102, ), (-86, 4, -53, ), (8, -36, -86, ), (-86, 68, -86, ), (-29, -28, -119, ), (-28, -119, -28, ), (-119, -20, -86, ), (-37, 73, -29, ), (73, -29, 106, ), (78, 54, 127, ), (125, 111, 127, ), (38, -106, -120, ), (66, -78, -121, ), (-77, -124, -86, ), (67, -86, -26, ), (-69, -120, -61, ), (-26, -53, 39, ), (-45, 104, -45, ), (104, -29, 104, ), (-20, -23, 20, ), (-87, 3, 71, ), (-29, -58, 20, ), (76, 62, -82, ), (70, -17, 78, ), (112, 78, 111, ), (62, -114, 12, ), (8, -45, -57, ), (-86, -126, -94, ), (-60, -69, -89, ), (-53, -26, -45, ), (7, -37, 71, ), (-78, 34, -29, ), (105, 95, 88, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 111, ), (118, 111, 118, ), (31, 121, 15, ), (118, 23, 89, ), (71, 126, 71, ), (122, 71, 122, ), (79, 122, 87, ), (123, 39, 122, ), (23, -40, 119, ), (121, 119, 121, ), (127, 123, 127, ), (123, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), 
(-61, -23, -53, ), (9, -45, 106, ), (-61, -24, -94, ), (-59, -45, 107, ), (-53, 41, -53, ), (41, -45, 40, ), (-36, -86, -28, ), (-118, -20, -118, ), (-20, -85, -70, ), (70, -37, 40, ), (-37, 72, -37, ), (73, -53, -57, ), (-95, 98, -37, ), (106, -37, 73, ), (-78, -28, -94, ), (7, -78, 105, ), (-28, -118, -28, ), (-118, -20, -54, ), (-20, -54, -29, ), (105, -20, -119, ), (70, -41, 127, ), (126, 127, 127, ), (127, 127, 111, ), (127, 38, -75, ), (-94, -60, -86, ), (5, -78, 72, ), (-61, -54, -53, ), (10, -53, 74, ), (-45, 74, -37, ), (106, -12, -85, ), (4, 78, 37, ), (12, 103, 20, ), (95, -15, 78, ), (78, 70, -18, ), (70, -18, 78, ), (14, 86, 47, ), (78, 79, 45, ), (107, -21, 73, ), (-111, -96, -86, ), (-27, -69, -88, ), (-53, -58, -45, ), (72, -45, 43, ), (-70, 104, -4, ), (80, 70, 56, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 111, ), (117, 119, 117, ), (47, 121, 23, ), (117, 39, 56, ), (63, 124, 103, ), (122, 103, 122, ), (95, 122, 95, ), (122, 23, 57, ), (31, 122, 127, ), (121, 127, 121, ), (127, 124, 127, ), (124, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (-45, -54, -45, ), (-21, -36, -119, ), (-53, 7, -69, ), (-121, -45, 74, ), (-45, 104, -53, ), (40, -37, 75, ), (-28, -84, -28, ), (-118, -28, -118, ), (-36, -22, -44, ), (-120, -53, -55, ), (-37, 75, -37, ), (104, -53, -25, ), (-94, -125, -45, ), (10, -36, -86, ), (-53, 40, -44, ), (-87, -86, 100, ), (-20, 11, -28, ), (-87, -28, -55, ), (-20, -23, -28, ), (-119, -28, -119, ), (63, -39, 46, ), (88, -120, -96, ), (12, -82, 95, ), (119, 71, 116, ), (-44, -119, -78, ), (101, -69, -88, ), (-53, 9, -45, ), (105, -44, -118, ), (-36, -118, -36, ), (-86, 4, -87, ), (53, 47, 86, ), (79, 86, 111, ), (86, 79, 78, ), (47, 70, -18, ), (78, 15, 86, ), (47, 86, 79, ), 
(95, -80, 86, ), (111, -29, 104, ), (-111, -32, -78, ), (38, -70, 103, ), (-61, -24, -20, ), (12, -62, 70, ), (-21, 107, 62, ), (-106, 127, 126, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 119, ), (118, 119, 118, ), (55, 121, 31, ), (118, 46, 118, ), (95, 124, 63, ), (124, 47, 122, ), (31, 123, 7, ), (120, 95, 126, ), (55, -7, 119, ), (121, 119, 121, ), (127, 124, 127, ), (124, 127, 126, ), (127, 126, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (-20, 45, -53, ), (73, -45, 106, ), (-53, 41, -78, ), (-26, -29, 107, ), (-45, 39, -37, ), (103, -128, -128, ), (-128, -106, -77, ), (-128, -106, -82, ), (-128, -113, -23, ), (-108, -96, -128, ), (-128, -128, -128, ), (-43, -58, -128, ), (-128, -35, -128, ), (-51, -94, -110, ), (-78, -128, -81, ), (30, -75, -87, ), (-96, -128, -102, ), (-77, -86, -128, ), (-97, -80, -128, ), (-70, -5, -93, ), (-60, -128, -128, ), (-128, -128, -38, ), (-112, -128, -128, ), (-49, -115, -110, ), (-111, 6, -118, ), (-128, -67, 7, ), (-56, -63, -128, ), (-128, -82, -111, ), (-95, -128, -104, ), (-73, -128, -124, ), (-8, -55, -108, ), (-103, -128, -128, ), (-128, -40, -76, ), (-128, -128, -97, ), (-128, -120, -107, ), (-109, -91, -121, ), (-46, -18, -99, ), (-69, -79, -89, ), (-128, -60, -113, ), (-128, -98, -30, ), (-128, -38, -30, ), (-52, -77, -128, ), (-128, -128, -128, ), (-101, -119, -128, ), (-117, -86, -128, ), (-30, -125, -112, ), (-66, -128, -110, ), (-35, -78, -78, ), (-77, -83, -93, ), (-73, -123, -128, ), (-128, -81, -128, ), (-117, -50, -128, ), (-121, -128, -128, ), (-102, -116, -121, ), (-97, -118, -128, ), (-67, -128, -109, ), (-127, -128, -99, ), (-128, -103, -106, ), (-90, -128, -103, ), (-119, -106, -116, ), (-126, -128, -124, ), (-88, -128, -128, ), (-86, -68, -128, ), (-125, -97, -75, ), (-123, -98, -102, ), (-125, -104, -55, ), (-128, -111, -95, ), (-128, -120, -128, ), (-78, -111, -89, ), (-128, -127, -116, ), (-127, -113, -125, ), (-128, -120, -98, ), 
(-128, -114, -100, ), (-106, -128, -123, ), (-126, -89, -128, ), (-128, -94, -85, ), (-107, -91, -128, ), (-115, -117, -128, ), (-116, -128, -90, ), (-128, -108, -128, ), (-100, -128, -100, ), (-74, -123, -113, ), (-108, -109, -128, ), (-128, -62, -36, ), (-118, -118, -94, ), (-78, -128, -115, ), (-123, -119, -128, ), (-94, -128, -123, ), (-98, -115, -128, ), (-128, -43, -92, ), (-87, -120, -128, ), (-127, -110, -102, ), (-123, -128, -120, ), (-82, -128, -118, ), (-57, -65, -128, ), (-128, -128, -93, ), (-128, -87, -127, ), (-128, -111, -118, ), (-128, -97, -128, ), (-128, -92, -128, ), (-116, -82, -87, ), (-118, -94, -122, ), (-97, -112, -126, ), (-128, -91, -103, ), (-128, -108, -82, ), (-100, -115, -126, ), (-128, -115, -128, ), (-93, -108, -118, ), (-117, -116, -128, ), (-99, -116, -128, ), (-116, -128, -57, ), (-87, -111, -128, ), (-103, -128, -108, ), (-107, -128, -128, ), (-113, -90, -128, ), (-112, -53, -128, ), (-128, -128, -112, ), (-99, -128, -88, ), (-97, -115, -128, ), (-118, -128, -86, ), (-111, -125, -128, ), (-128, -59, -84, ), (-128, -101, -97, ), (-105, -128, -85, ), (-128, -128, -116, ), (-70, -128, -100, ), (-68, -75, -123, ), (-128, -128, -114, ), (-111, -124, -128, ), (-95, -115, 11, ), (-128, -104, -90, ), (-128, -126, -128, ), (-74, -128, -119, ), (-128, -72, -71, ), (-107, -100, -95, ), (-128, -128, -108, ), (-128, -115, -60, ), (-104, -128, -128, ), (-128, 10, -78, ), (-128, -116, -114, ), (-128, -9, -128, ), (-95, -119, -128, ), (-128, -128, -110, ), (-128, -128, -125, ), (-77, -99, -117, ), (-79, -76, -128, ), (-107, -128, -128, ), (-118, -48, -121, ), (-128, -128, -64, ), (40, -79, -88, ), (-128, -128, -128, ), (-16, -128, -72, ), (-128, -128, -128, ), (-128, -85, -128, ), (-128, -128, -69, ), (-77, -128, -94, ), (-82, -128, -86, ), (-96, -128, -99, ), (-43, -83, -119, ), (-128, -93, 52, ), (-68, -114, -128, ), (-128, -128, -12, ), (-128, -99, -114, ), (-128, -128, -128, ), (-75, -123, -124, ), (-128, -71, -91, ), (-104, -76, -84, ), (-128, -95, -74, ), (-128, -108, -33, ), (-87, -128, -128, ), (-106, 62, -124, ), (-128, -113, -128, ), 
(-128, -36, -128, ), (-56, -108, -128, ), (-128, -128, -108, ), (-48, -105, -128, ), (-83, -128, -104, ), (-101, -74, -128, ), (-87, -107, -128, ), (-125, -10, -111, ), (-128, -128, -104, ), (-8, -128, -92, ), (-110, -128, -128, ), (-91, -128, -95, ), (-128, -74, -116, ), (-128, -84, -17, ), (-73, -54, -128, ), (-125, -128, -60, ), (-108, -128, -69, ), (-56, -128, -89, ), (-29, -61, -86, ), (-128, -79, -112, ), (-128, -39, -82, ), (-128, -128, -128, ), (-100, -99, -93, ), (-108, -99, -128, ), (-51, -22, -77, ), (-52, -128, -128, ), (-111, -42, -100, ), (-128, -124, -79, ), (-128, -83, -22, ), (-128, -89, -128, ), (-128, -128, -128, ), (-27, -117, -128, ), (-114, -128, -71, ), (-67, -115, -61, ), (-95, -128, -105, ), (15, -68, -80, ), (-121, -128, -92, ), (-108, -98, -106, ), (-83, -126, -128, ), (-116, -9, -121, ), (-74, -128, -117, ), (-113, -128, 12, ), (-92, -128, -128, ), (-128, -111, -120, ), (-103, -122, -110, ), (-128, -66, -12, ), (-93, -98, -97, ), (-128, -119, -113, ), (-67, -128, -94, ), (-82, -128, -73, ), (-29, -70, -31, ), (-128, -128, -103, ), (-128, -34, -111, ), (-128, -108, -128, ), (-128, -86, -128, ), (-101, -87, -128, ), (-91, -91, -60, ), (-78, -112, -128, ), (-96, -80, -77, ), (-118, -90, -87, ), (-128, -107, -37, ), (-49, -59, -111, ), (-128, -102, -125, ), (-97, -119, -128, ), (-128, -80, -128, ), (-101, -94, -128, ), (-96, -128, -110, ), (-94, -43, -128, ), (-110, -109, -72, ), (-107, -103, -91, ), (-78, -101, -128, ), (-128, -52, -76, ), (-123, -118, -128, ), (-116, -109, -105, ), (-128, -128, -101, ), (-78, -128, -104, ), (-128, -88, -97, ), (-128, -128, -94, ), (-87, -126, -116, ), (-113, -82, -128, ), (-120, -100, -62, ), (-128, -128, -128, ), (-60, -117, -128, ), (-125, -105, -67, ), (-128, -110, -107, ), (-118, -128, -83, ), (-128, -114, -87, ), (-128, -109, -128, ), (-70, -94, -128, ), (-128, -111, -100, ), (-128, -107, -128, ), (-128, -111, -97, ), (-128, -94, -87, ), (-109, -128, -128, ), (-114, -85, -128, ), (-121, -128, -119, ), (-121, -97, -128, ), (-89, -100, -128, ), (-88, -128, -62, ), (-128, -102, -128, ), 
(-105, -88, -116, ), (-82, -128, -128, ), (-128, -72, -128, ), (-115, -80, -90, ), (-126, -128, -128, ), (-64, -98, -117, ), (-120, -128, -122, ), (-55, -128, -117, ), (-78, -128, -93, ), (-128, -91, -95, ), (-106, -128, -66, ), (-98, -117, -128, ), (-94, -128, -128, ), (-93, -126, -128, ), (-65, -71, -128, ), (-128, -112, -21, ), (-87, -93, -125, ), (-119, -128, -75, ), (-128, -81, -98, ), (-128, -103, -128, ), (-118, -60, -87, ), (-110, -67, -90, ), (-122, -110, -97, ), (-128, -108, -88, ), (-95, -118, -112, ), (-101, -128, -128, ), (-92, 33, -66, ), (-88, -128, -128, ), (-112, -79, -128, ), (-100, -120, -128, ), (-121, -128, -128, ), (-108, -99, -116, ), (-87, -93, -94, ), (-114, -99, -128, ), (-74, -128, -128, ), (-105, -118, -97, ), (-128, -83, -81, ), (56, -73, -128, ), (-124, -117, -126, ), (-88, -128, -81, ), (-128, -128, -124, ), (-128, -80, -123, ), (-127, -128, -70, ), (-85, -120, -99, ), (-108, -128, -97, ), (-122, -128, -114, ), (-116, -56, -128, ), (-113, -94, 55, ), (-105, -128, -126, ), (-128, -128, 5, ), (-128, -69, -89, ), (-128, -128, -128, ), (-53, -63, -107, ), (-128, -108, -126, ), (-128, -103, -105, ), (-128, -128, -128, ), (-128, -122, -77, ), (-109, -128, -128, ), (-128, -21, -128, ), (-56, -101, -128, ), (-128, -111, -103, ), (-117, -41, -56, ), (-120, -128, -98, ), (7, -64, -76, ), (-128, -120, -100, ), (-115, -78, -115, ), (-61, -117, -128, ), (-121, -15, -56, ), (-125, -120, -128, ), (-128, -114, -43, ), (-97, -128, -113, ), (-128, -82, -103, ), (-69, -78, -84, ), (-128, -103, 1, ), (-51, -78, -127, ), (-116, -75, -101, ), (-80, -113, -77, ), (-128, -128, -98, ), (-43, -96, -73, ), (-114, -125, -64, ), (-128, -31, -98, ), (-128, -128, -128, ), (-104, -98, -128, ), (-9, -100, -128, ), (-101, -30, -37, ), (-50, -114, -103, ), (-128, -105, -82, ), (-128, -61, -121, ), (-128, -89, -44, ), (-83, -58, -120, ), (-124, -67, -117, ), (-48, -88, -128, ), (-110, -117, -128, ), (-83, -128, -57, ), (-79, -128, -99, ), (-20, -83, -75, ), (-70, -107, -128, ), (-70, -110, -128, ), (-100, -126, -128, ), (-50, -38, -126, ), 
